Aggregation Strategy,NCCL Algo,NCLL Proto,Multiple CUDA Streams,Contiguous Memory,Average Time (s),Theoretical Throughput (Gb/s),Real Throughput (Gb/s),Max GPU RAM Allocated (GB)
layer_by_layer,ring,SIMPLE,False,False,2.264432404345522,107.32862727869507,106.38773627231696,16.060523008
layer_by_layer,ring,SIMPLE,False,True,2.2942118753368654,106.35324050580708,105.00679559276837,16.060523008
layer_by_layer,ring,SIMPLE,True,False,2.0777613553218544,114.73360662603224,115.94586491993076,16.060523008
layer_by_layer,ring,SIMPLE,True,True,2.1238575389919183,114.41664971006934,113.42937697899741,16.060523008
layer_by_layer,ring,LL,False,False,2.2680764796677977,103.31593021093663,106.21680512082445,16.060523008
layer_by_layer,ring,LL,False,True,2.24326249367247,106.37406471174523,107.39172884115185,16.060523008
layer_by_layer,ring,LL,True,False,2.0753909210519246,115.96785629791933,116.07829397166988,16.060523008
layer_by_layer,ring,LL,True,True,2.114686872344464,113.85496787781489,113.92128101354109,16.060523008
layer_by_layer,ring,LL128,False,False,2.2241104463270553,108.45961999710636,108.31649023448475,16.060523008
layer_by_layer,ring,LL128,False,True,2.2394174376968294,107.86758150862306,107.5761192999221,16.060523008
layer_by_layer,ring,LL128,True,False,2.0987438166048378,116.23121250225064,114.78668122044519,16.060523008
layer_by_layer,ring,LL128,True,True,2.1216671920071044,112.31174439147064,113.54647814113598,16.060523008
layer_by_layer,tree,SIMPLE,False,False,2.2389771599943438,108.57978257916369,107.59727331948692,16.060523008
layer_by_layer,tree,SIMPLE,False,True,2.211192960385233,106.09395578370471,108.94926031151489,16.060523008
layer_by_layer,tree,SIMPLE,True,False,2.1147551253282777,114.4374854495002,113.91760424394451,16.060523008
layer_by_layer,tree,SIMPLE,True,True,2.079484862741083,114.05542311022725,115.84976729402405,16.060523008
layer_by_layer,tree,LL,False,False,2.2830642229722193,115.45744791797057,105.51951846819834,16.060523008
layer_by_layer,tree,LL,False,True,2.2108682949716845,109.27597923474143,108.96525948104266,16.060523008
layer_by_layer,tree,LL,True,False,2.13967949237364,115.32291488922064,112.59061850088136,16.060523008
layer_by_layer,tree,LL,True,True,2.115336137978981,114.88064889067887,113.8863148578204,16.060523008
layer_by_layer,tree,LL128,False,False,2.2375635103477785,104.76140970973887,107.66525121003443,16.060523008
layer_by_layer,tree,LL128,False,True,2.2682175759691745,107.8311619120842,106.2101978189036,16.060523008
layer_by_layer,tree,LL128,True,False,2.1157489717006683,113.00911582690445,113.86409288733103,16.060523008
layer_by_layer,tree,LL128,True,True,2.1588144506483027,113.42669359509046,111.59265557429181,16.060523008
layer_by_layer,collnet,SIMPLE,False,False,2.226896533044055,106.57131119934408,108.1809746727169,16.060523008
layer_by_layer,collnet,SIMPLE,False,True,2.2711806196408966,108.48434148253197,106.07163312184774,16.060523008
layer_by_layer,collnet,SIMPLE,True,False,2.0855152676813304,114.04454849175823,115.5147800513782,16.060523008
layer_by_layer,collnet,SIMPLE,True,True,2.076040570003291,116.04657993530769,116.04196995033584,16.060523008
layer_by_layer,collnet,LL,False,False,2.2437705356472484,107.91176144220202,107.36741284932981,16.060523008
layer_by_layer,collnet,LL,False,True,2.222061120594541,105.8297693879928,108.41638657335491,16.060523008
layer_by_layer,collnet,LL,True,False,2.1322297729396573,113.51690345770149,112.98399473517611,16.060523008
layer_by_layer,collnet,LL,True,True,2.0932776926395795,113.19684238635955,115.0864208256193,16.060523008
layer_by_layer,collnet,LL128,False,False,2.2950251479633152,106.45297057942187,104.96958504083929,16.060523008
layer_by_layer,collnet,LL128,False,True,2.2200936230365187,106.52180180522922,108.51246764562113,16.060523008
layer_by_layer,collnet,LL128,True,False,2.0872090636597327,115.84466402471281,115.42103837820149,16.060523008
layer_by_layer,collnet,LL128,True,True,2.1304610793013126,113.25542865110172,113.077793244177,16.060523008
layer_by_layer,collnetchain,SIMPLE,False,False,2.316673318622634,106.03241006737915,103.98869599069347,16.060523008
layer_by_layer,collnetchain,SIMPLE,False,True,2.2474353107002876,106.03382908125879,107.19233443250232,16.060523008
layer_by_layer,collnetchain,SIMPLE,True,False,2.1339792016272745,112.00440778330182,112.89137085136292,16.060523008
layer_by_layer,collnetchain,SIMPLE,True,True,2.0844368969555944,112.31730271291134,115.57454091887156,16.060523008
layer_by_layer,collnetchain,LL,False,False,2.2313896793251238,104.64445257227922,107.96314049138283,16.060523008
layer_by_layer,collnetchain,LL,False,True,2.278757282998413,107.44069283687747,105.7189544658354,16.060523008
layer_by_layer,collnetchain,LL,True,False,2.0980420926741012,113.22747327028047,114.82507347264234,16.060523008
layer_by_layer,collnetchain,LL,True,True,2.088458286675935,114.93134947704263,115.3519986379223,16.060523008
layer_by_layer,collnetchain,LL128,False,False,2.236281012340138,104.90416533828306,107.72699679093725,16.060523008
layer_by_layer,collnetchain,LL128,False,True,2.292179985359932,106.3079104759894,105.0998782725045,16.060523008
layer_by_layer,collnetchain,LL128,True,False,2.1173581136390567,112.76789616242772,113.77755887782111,16.060523008
layer_by_layer,collnetchain,LL128,True,True,2.1284330842706063,112.39353641862913,113.18553503999719,16.060523008
layer_by_layer,collnetdirect,SIMPLE,False,False,2.2346268376180283,107.78767449512877,107.80674132455717,16.060523008
